1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
703,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
218,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
609,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
464,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1130,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1130,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
341,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1492,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1130,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
920,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
464,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
645,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1492,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1159,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
319,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1101,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
862,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
862,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
558,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1463,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1130,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
558,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
261,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1130,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
804,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1101,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
804,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
290,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
290,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1347,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
862,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
891,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1101,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
290,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1152,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
609,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.12.2,192.168.3.100
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1130,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1130,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
218,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
884,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1275,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
